accountId,country,registrationTime,iswholesale,lastLoginTime,totalBuyCount,totalPaiedAmount,islosser
202,2,2016/4/7 12:27,0,2016/4/7 14:16,,,0
203,2,2015/10/2 20:20,1,2017/2/12 18:44,58,457.013725,0
204,2,2015/10/2 22:17,0,2016/4/7 14:16,1,0,0
207,2,2015/10/3 4:46,0,2016/4/7 14:16,1,8.627451,0
208,2,2015/10/3 4:56,0,2018/9/14 12:44,2,3.470588,0
209,2,2016/4/7 12:27,0,2016/4/7 14:16,,,0
210,2,2015/10/3 12:06,0,2016/4/7 14:16,,,0
211,2,2016/4/7 12:27,0,2016/4/7 14:16,,,0
212,2,2015/10/3 13:30,0,2016/4/7 14:16,,,0
213,2,2015/10/3 15:12,0,2016/4/7 14:16,,,0
214,2,2016/4/7 12:27,0,2016/4/7 14:16,,,0
216,2,2015/10/3 19:43,0,2016/4/7 14:16,,,0
217,2,2015/10/3 19:44,0,2016/4/7 14:16,4,19.882353,0
218,2,2016/4/7 12:27,0,2016/4/7 14:16,,,0
219,2,2015/10/3 23:16,0,2016/4/7 14:16,,,0
222,2,2016/4/7 12:27,0,2016/4/7 14:16,1,9.411765,0
223,2,2016/4/7 12:27,0,2016/4/7 14:16,,,0
226,2,2015/10/4 16:52,0,2016/4/7 14:16,,,0
230,2,2015/10/5 15:06,0,2016/10/7 3:06,,,0
231,2,2015/10/5 15:44,0,2018/10/2 15:30,19,56.980392,0
232,2,2015/10/5 15:50,0,2016/4/7 14:16,,,0
233,2,2016/4/7 12:27,0,2016/7/5 18:07,,,0
235,2,2015/10/5 21:28,0,2018/10/2 20:10,49,268.792157,0
237,2,2015/10/6 0:26,0,2016/4/7 14:16,8,34.156863,0
238,2,2015/10/6 0:45,0,2017/10/4 15:22,23,179.019608,0
240,2,2015/10/6 13:23,0,2016/4/7 14:16,6,17.882353,0
241,2,2015/10/6 14:26,1,2018/9/27 18:55,23,130.05098,0
242,2,2015/10/6 14:41,0,2016/4/7 14:16,,,0
243,2,2015/10/6 15:00,0,2016/4/7 14:16,,,0
244,2,2015/10/6 17:06,0,2016/4/7 14:16,,,0
245,2,2015/10/6 18:13,0,2016/4/7 14:16,12,50.745098,0
246,2,2015/10/6 18:19,0,2016/4/7 14:16,17,81.098039,0
248,2,2015/10/6 18:22,0,2016/4/7 14:16,17,54.509804,0
249,2,2015/10/6 18:32,0,2016/4/7 14:16,,,0
250,2,2015/10/6 18:38,0,2017/4/5 20:47,16,77.607843,0
253,2,2015/10/7 1:03,0,2016/10/18 3:07,20,105.72549,0
254,2,2015/10/7 1:14,0,2016/4/7 14:16,2,0,0
255,2,2015/10/7 2:30,0,2016/4/7 14:16,,,0
256,2,2015/10/7 4:56,0,2016/10/9 5:31,,,0
257,2,2015/10/7 5:04,1,2018/10/5 1:20,56,291.713725,0
258,2,2015/10/7 12:39,0,2018/9/27 14:40,19,150.941176,1
259,2,2015/10/7 15:56,1,2016/7/11 15:06,37,196.509804,0
260,2,2015/10/7 16:48,0,2016/4/7 14:16,,,0
262,2,2015/10/7 18:38,0,2017/12/10 20:49,11,65.686275,0
265,2,2015/10/7 23:31,0,2017/6/19 2:49,13,78.980392,0
266,2,2016/4/7 12:27,0,2017/2/6 22:04,2,5.647059,0
267,2,2015/10/8 1:33,1,2018/9/7 0:30,26,152.843922,1
268,2,2015/10/8 2:19,0,2016/4/7 14:16,,,0
269,2,2015/10/8 15:18,0,2016/4/7 14:16,,,0
271,2,2015/10/8 15:50,0,2016/4/7 14:16,,,0
272,2,2015/10/8 17:28,0,2016/8/26 13:40,,,0
273,2,2015/10/8 18:04,0,2016/4/7 14:16,,,0
274,2,2015/10/8 20:10,1,2018/10/4 3:03,73,641.247059,0
275,2,2015/10/8 22:58,0,2016/4/7 14:16,1,16.941176,0
276,2,2015/10/9 0:08,0,2016/10/13 18:54,1,4.313725,0
278,2,2015/10/9 1:11,0,2016/4/7 14:16,2,10.627451,0
279,2,2015/10/9 1:28,0,2016/4/7 14:16,6,31.098039,0
281,2,2015/10/9 1:54,0,2016/4/7 14:16,,,0
282,2,2015/10/9 2:04,0,2016/4/7 14:16,1,15.333333,0
283,2,2016/4/7 12:27,0,2016/4/7 14:16,,,0
284,2,2015/10/9 2:11,0,2016/4/7 14:16,,,0
285,2,2015/10/9 2:33,0,2016/4/7 14:16,5,45.960784,0
286,2,2016/4/7 12:27,0,2018/9/1 20:41,1,5.647059,0
287,2,2015/10/9 8:11,0,2018/10/3 15:08,5,23.125882,1
288,2,2016/4/7 12:27,0,2016/4/7 14:16,,,0
289,2,2015/10/9 10:58,0,2016/4/7 14:16,,,0
290,2,2015/10/9 12:22,1,2018/9/16 3:38,29,137.60549,0
291,2,2016/4/7 12:27,0,2017/11/20 3:38,1,24.823529,0
293,2,2015/10/9 14:00,0,2016/10/27 8:18,4,11.45098,0
295,2,2015/10/9 16:53,0,2016/4/7 14:16,,,0
296,2,2015/10/9 17:50,0,2017/2/8 16:25,4,57.764706,0
297,2,2015/10/9 17:58,0,2017/9/13 14:51,1,0.705882,0
298,2,2015/10/9 18:01,0,2016/4/7 14:16,1,4.313725,0
299,2,2015/10/9 18:48,0,2016/5/24 23:26,20,97.529412,0
300,2,2015/10/9 18:51,0,2016/4/7 14:16,1,16.235294,0
301,2,2015/10/9 19:01,0,2016/10/18 12:10,2,32.27451,0
302,2,2015/10/9 19:12,0,2016/4/7 14:16,,,0
303,2,2015/10/9 19:32,0,2016/4/7 14:16,8,53.72549,0
304,2,2015/10/9 19:41,0,2016/4/7 14:16,,,0
305,2,2016/4/7 12:27,0,2016/4/7 14:16,,,0
306,2,2016/4/7 12:27,0,2016/4/7 14:16,,,0
307,2,2015/10/9 19:59,0,2016/4/7 14:16,15,118,0
308,2,2015/10/9 20:03,0,2016/4/7 14:16,33,193.137255,0
309,2,2015/10/9 21:07,0,2016/4/7 14:16,,,0
310,2,2016/4/7 12:27,0,2016/4/7 14:16,,,0
311,2,2015/10/9 22:57,0,2016/4/7 14:16,,,0
312,2,2015/10/9 23:21,0,2016/4/7 14:16,1,7.215686,0
313,2,2015/10/9 23:41,0,2016/4/7 14:16,1,0.705882,0
315,2,2015/10/10 2:18,0,2016/4/7 14:16,1,0,0
316,2,2015/10/10 2:43,0,2016/10/16 0:29,4,12.431373,0
317,2,2015/10/10 4:15,0,2018/10/5 13:32,2,10.332549,0
318,2,2015/10/10 12:27,1,2018/9/26 15:34,15,81.594118,1
319,2,2015/10/10 12:51,0,2016/10/18 2:38,1,14.431373,0
320,2,2015/10/10 16:50,0,2016/4/7 14:16,3,6.980392,0
321,2,2016/4/7 12:27,0,2016/4/7 14:16,,,0
322,2,2015/10/10 19:30,0,2016/4/7 14:16,,,0
323,2,2015/10/10 20:37,0,2016/4/7 14:16,,,0
324,2,2016/4/7 12:27,0,2016/4/7 14:16,,,0
326,2,2015/10/11 0:08,0,2016/4/7 14:16,,,0
327,2,2015/10/11 0:26,0,2016/4/7 14:16,,,0
328,2,2015/10/11 1:28,0,2016/4/7 14:16,,,0
329,2,2016/4/7 12:27,0,2016/4/7 14:16,,,0
330,2,2015/10/11 3:46,0,2016/4/7 14:16,4,18.54902,0
331,2,2015/10/11 16:21,0,2016/4/7 14:16,,,0
332,2,2015/10/11 16:23,0,2016/4/7 14:16,,,0
333,2,2015/10/11 20:00,0,2018/10/5 5:52,2,10.196078,0
334,2,2015/10/11 20:35,1,2017/12/10 22:16,33,202.470588,0
335,2,2015/10/11 22:41,0,2016/4/7 14:16,,,0
336,2,2015/10/11 23:28,0,2016/4/7 14:16,1,2.509804,0
337,2,2015/10/12 16:37,0,2016/4/7 14:16,,,0
338,2,2015/10/12 19:28,0,2016/4/7 14:16,,,0
339,2,2015/10/12 19:36,0,2016/8/27 12:46,,,0
340,2,2015/10/12 20:20,0,2016/10/15 1:21,,,0
341,2,2015/10/12 20:48,0,2016/4/7 14:16,1,4.509804,0
345,2,2015/10/12 21:48,0,2016/4/7 14:16,,,0
349,2,2015/10/12 22:29,0,2016/4/7 14:16,,,0
350,2,2015/10/13 1:40,0,2016/4/7 14:16,1,4.509804,0
367,2,2015/10/13 17:26,0,2018/9/29 18:32,3,13.958824,0
377,2,2015/10/13 19:49,0,2016/4/7 14:16,3,45.098039,0
378,2,2015/10/13 20:46,1,2018/9/30 0:50,33,265.072549,1
379,2,2015/10/13 21:35,0,2017/3/28 11:28,2,9.882353,0
385,2,2015/10/14 3:00,1,2016/12/1 5:55,56,193.686275,0
386,2,2015/10/14 3:09,0,2016/4/7 14:16,,,0
388,2,2015/10/14 12:54,0,2016/4/7 14:16,25,145.647059,0
392,2,2015/10/14 18:48,0,2016/4/7 14:16,4,19.411765,0
393,2,2015/10/14 18:54,0,2016/5/17 13:31,4,27.764706,0
395,2,2015/10/14 20:33,0,2016/4/7 14:16,,,0
396,2,2015/10/14 21:07,0,2016/5/1 1:37,3,14.54902,0
397,2,2015/10/14 21:19,0,2017/6/20 1:33,,,0
398,2,2015/10/14 21:31,0,2016/4/7 14:16,,,0
399,2,2015/10/14 21:32,0,2016/10/15 0:08,,,0
401,2,2015/10/14 22:16,0,2016/12/29 15:15,20,65.215686,0
402,2,2015/10/14 22:30,0,2016/10/18 1:59,4,36.862745,0
403,2,2015/10/14 22:43,0,2016/4/7 14:16,,,0
404,2,2015/10/14 23:30,0,2016/5/4 18:05,,,0
405,2,2015/10/15 0:00,0,2016/4/15 14:37,9,61.72549,0
406,2,2015/10/15 0:33,0,2016/4/7 14:16,,,0
407,2,2016/4/7 12:27,0,2016/11/22 17:17,,,0
408,2,2015/10/15 2:08,0,2016/7/2 21:35,10,73.176471,0
409,2,2015/10/15 3:08,0,2016/4/7 14:16,4,0,0
412,2,2015/10/15 12:25,0,2016/5/12 3:53,13,185.764706,0
413,2,2015/10/15 14:36,0,2016/4/7 14:16,,,0
414,2,2015/10/15 14:42,0,2016/7/14 17:01,8,41.960784,0
415,2,2015/10/15 15:06,0,2016/4/7 14:16,8,9.960784,0
417,2,2015/10/15 18:24,0,2016/12/17 4:12,10,74.705882,0
418,2,2015/10/15 22:40,0,2018/10/3 3:12,,,0
419,2,2015/10/15 23:43,0,2016/4/7 14:16,,,0
420,2,2015/10/16 1:49,0,2016/4/7 14:16,1,5.411765,0
421,2,2015/10/16 12:12,0,2016/4/7 14:16,1,0,0
422,2,2015/10/16 12:24,0,2017/2/5 3:31,,,0
423,2,2015/10/16 15:28,0,2016/5/30 20:08,6,16.313725,0
426,2,2015/10/16 18:28,0,2016/4/7 14:16,,,0
427,2,2015/10/16 18:43,0,2016/4/7 14:16,3,36.784314,0
428,2,2015/10/16 18:59,0,2016/4/7 14:16,,,0
429,2,2015/10/16 19:21,0,2016/4/7 14:16,3,7.921569,0
431,2,2015/10/16 19:47,0,2016/4/7 14:16,,,0
432,2,2015/10/16 20:07,0,2016/4/7 14:16,3,28.666667,0
433,2,2015/10/16 20:25,0,2016/4/7 14:16,9,85.333333,0
434,2,2015/10/16 21:16,0,2016/4/7 14:16,,,0
436,2,2015/10/16 22:03,0,2016/4/7 14:16,,,0
437,2,2015/10/16 22:11,0,2016/4/7 14:16,2,3.607843,0
439,2,2015/10/16 23:21,0,2016/7/30 17:52,,,0
440,2,2015/10/16 23:25,0,2016/4/7 14:16,2,9.019608,0
442,2,2017/2/23 15:08,0,2017/4/2 20:26,7,43.764706,0
443,2,2015/10/16 23:43,0,2016/4/7 14:16,,,0
446,2,2015/10/17 1:15,0,2018/10/2 3:58,8,27.45098,0
447,2,2015/10/17 1:23,0,2016/4/7 14:16,,,0
448,2,2015/10/17 2:02,0,2016/4/7 14:16,,,0
450,2,2015/10/17 2:35,0,2016/4/7 14:16,,,0
460,2,2015/10/17 16:33,0,2016/4/7 14:16,4,28.313725,0
461,2,2015/10/17 16:35,1,2018/10/5 5:52,90,421.309804,1
462,2,2015/10/17 16:58,1,2017/11/27 19:50,59,429.770588,0
463,2,2015/10/17 18:25,0,2016/4/7 14:16,,,0
465,2,2015/10/17 19:40,0,2016/4/7 14:16,4,20.392157,0
467,2,2015/10/17 20:27,0,2016/4/7 14:16,1,9.019608,0
470,2,2015/10/17 21:16,0,2018/9/30 5:57,21,112.219608,1
471,2,2015/10/17 21:20,0,2016/9/21 12:35,1,7.019608,0
472,2,2015/10/17 21:42,0,2016/4/7 14:16,1,1.607843,0
473,2,2015/10/17 21:54,0,2016/4/7 14:16,,,0
474,2,2015/10/17 22:08,0,2016/4/7 14:16,,,0
476,2,2015/10/18 0:57,0,2016/4/7 14:16,,,0
481,2,2015/10/18 12:50,0,2016/4/7 14:16,5,30.666667,0
484,2,2015/10/18 15:13,0,2016/4/7 14:16,,,0
486,2,2015/10/18 17:58,0,2018/9/27 20:40,1,4.313725,0
487,2,2015/10/18 18:25,0,2016/4/7 14:16,9,72.862745,0
488,2,2017/2/5 0:41,0,2017/12/5 18:18,12,119.176471,0
494,2,2015/10/18 22:58,0,2016/10/18 4:22,,,0
496,2,2015/10/18 23:13,0,2016/4/7 14:16,,,0
498,2,2015/10/18 23:35,0,2016/4/7 14:16,,,0
504,2,2015/10/19 0:35,0,2016/4/7 14:16,,,0
506,2,2015/10/19 1:12,0,2016/4/7 14:16,1,0,0
514,2,2015/10/19 11:39,0,2016/4/7 14:16,,,0
515,2,2015/10/19 11:43,0,2016/4/7 14:16,,,0
518,2,2015/10/19 12:47,0,2016/4/7 14:16,,,0
525,2,2015/10/19 16:22,0,2016/4/7 14:16,,,0
532,2,2015/10/19 19:17,0,2016/4/7 14:16,,,0
534,2,2015/10/19 19:35,0,2016/4/7 14:16,,,0
538,2,2015/10/19 20:56,0,2016/4/7 14:16,7,44.705882,0
539,2,2015/10/19 21:27,0,2017/7/25 18:12,12,107.490196,0
546,2,2015/10/19 23:13,0,2016/4/7 14:16,1,20.54902,0
547,2,2015/10/19 23:15,0,2016/4/7 14:16,,,0
550,2,2015/10/20 0:26,0,2016/4/7 14:16,,,0
551,2,2015/10/20 0:44,0,2016/4/7 14:16,,,0
556,2,2015/10/20 3:42,0,2016/4/7 14:16,,,0
562,2,2015/10/20 16:40,0,2018/10/4 4:05,7,71.176471,0
563,2,2015/10/20 16:55,0,2016/4/7 14:16,1,4.509804,0
564,2,2015/10/20 17:58,0,2016/4/7 14:16,,,0
565,2,2015/10/20 18:36,0,2016/7/29 10:22,,,0
572,2,2015/10/21 1:07,0,2016/4/7 14:16,,,0
580,2,2015/10/21 18:08,0,2016/4/7 14:16,,,0
583,2,2015/10/21 19:44,0,2016/4/7 14:16,2,9.019608,0
584,2,2015/10/21 20:03,0,2016/9/21 0:03,9,16.352941,0
587,2,2015/10/21 23:30,0,2016/4/7 14:16,,,0
588,2,2015/10/21 23:30,0,2016/4/7 14:16,,,0
589,2,2015/10/21 23:35,0,2016/4/7 14:16,,,0
590,2,2015/10/21 23:44,0,2016/4/7 14:16,,,0
591,2,2015/10/22 0:19,0,2016/10/16 16:11,16,92.705882,0
593,2,2015/10/22 1:23,0,2017/4/29 6:39,10,49.647059,0
595,2,2015/10/22 3:20,0,2018/9/20 5:42,12,58.573725,0
596,2,2015/10/22 4:51,0,2016/9/1 20:49,,,0
599,2,2015/10/22 13:40,0,2018/9/29 16:29,15,157.647059,0
601,2,2015/10/22 14:04,0,2016/4/7 14:16,4,32.039216,0
605,2,2015/10/22 15:51,0,2016/4/7 14:16,3,4.509804,0
607,2,2015/10/22 16:01,1,2018/10/5 4:27,228,1081.149804,1
608,2,2015/10/22 16:21,1,2017/11/28 0:36,90,751.823529,0
614,2,2015/10/22 19:18,0,2016/10/7 4:44,8,67.490196,0
617,2,2015/10/22 20:11,0,2016/4/7 14:16,,,0
620,2,2015/10/23 0:58,0,2016/4/7 14:16,11,60.823529,0
621,2,2015/10/23 2:08,0,2018/10/1 3:09,14,51.584314,0
624,2,2015/10/23 11:15,1,2017/12/2 6:57,14,122.682353,0
625,2,2017/11/5 18:01,0,2018/8/20 13:44,1,0.705882,0
627,2,2015/10/23 15:51,0,2016/4/7 14:16,1,0,0
628,2,2015/10/23 16:18,0,2016/12/17 15:01,,,0
629,2,2015/10/23 18:01,0,2016/4/7 14:16,,,0
631,2,2015/10/23 19:43,0,2016/4/7 14:16,1,12.627451,0
633,2,2015/10/23 20:30,0,2016/4/7 14:16,,,0
634,2,2015/10/23 21:02,0,2016/4/7 14:16,,,0
640,2,2015/10/23 23:30,0,2016/4/7 14:16,5,11.72549,0
642,2,2015/10/24 0:14,0,2016/4/7 14:16,,,0
645,2,2015/10/24 2:35,0,2016/4/7 14:16,2,6.313725,0
646,2,2015/10/24 2:42,0,2016/4/7 14:16,1,4.313725,0
650,2,2015/10/24 5:57,0,2017/12/2 3:49,5,29.764706,0
651,3,2015/10/24 11:15,0,2016/4/7 14:16,,,0
672,2,2015/10/25 16:17,0,2016/4/7 14:16,,,0
678,2,2015/10/25 20:38,0,2016/4/7 14:16,,,0
680,2,2015/10/25 20:45,0,2016/4/7 14:16,,,0
684,2,2015/10/26 0:09,0,2016/4/7 14:16,1,2.352941,0
697,2,2015/10/26 21:29,0,2018/9/24 4:55,6,13.656863,1
699,2,2015/10/26 22:37,0,2016/4/7 14:16,6,29.254902,0
700,2,2015/10/26 23:25,0,2016/4/7 14:16,,,0
702,2,2015/10/27 0:55,0,2016/7/31 1:44,,,0
703,2,2015/10/27 1:16,0,2016/6/29 17:18,,,0
706,3,2015/10/27 14:22,0,2018/10/1 23:47,14,156.263529,0
707,3,2015/10/27 16:11,0,2016/4/7 14:16,,,0
709,2,2015/10/27 21:17,0,2016/4/7 14:16,5,24.784314,0
710,3,2015/10/27 21:53,0,2016/4/7 14:16,8,56.235294,0
712,3,2015/10/27 22:50,0,2016/4/7 14:16,2,21.647059,0
713,3,2015/10/27 22:59,0,2016/4/7 14:16,,,0
714,3,2015/10/27 23:19,0,2016/10/14 12:33,4,44.517647,0
716,2,2015/10/28 0:32,0,2016/8/13 4:26,,,0
719,3,2015/10/28 3:15,0,2016/4/7 14:16,,,0
720,2,2015/10/28 3:33,0,2016/4/24 15:16,5,19.843137,0
724,3,2015/10/28 16:51,0,2016/4/7 14:16,,,0
726,3,2015/10/28 18:48,0,2016/4/7 14:16,,,0
728,2,2015/10/28 22:25,0,2016/4/7 14:16,,,0
730,2,2015/10/28 23:06,0,2016/4/7 14:16,1,12.54902,0
738,3,2015/10/29 14:55,0,2016/5/7 15:51,11,112.470588,0
743,2,2015/10/29 20:23,0,2016/4/7 14:16,,,0
747,3,2015/10/29 23:46,0,2016/4/7 14:16,,,0
748,3,2015/10/30 0:22,0,2016/11/24 20:13,,,0
751,2,2015/10/30 1:58,0,2016/4/7 14:16,,,0
752,2,2015/10/30 1:58,0,2016/10/13 22:35,,,0
753,2,2015/10/30 2:21,0,2016/4/7 14:16,,,0
756,3,2015/10/30 4:03,0,2016/4/7 14:16,,,0
757,3,2015/10/30 4:30,0,2016/4/7 14:16,,,0
758,3,2015/10/30 6:17,0,2018/8/3 2:15,1,2.823529,0
759,3,2015/10/30 7:47,0,2016/4/7 14:16,,,0
760,2,2015/10/30 11:29,0,2016/4/7 14:16,4,78.431373,0
761,3,2015/10/30 13:40,0,2016/8/11 11:01,15,138.352941,0
762,2,2015/10/30 13:41,0,2016/4/7 14:16,,,0
766,3,2015/10/30 15:01,0,2016/4/7 14:16,1,9.411765,0
768,3,2015/10/30 15:29,0,2016/4/10 20:45,,,0
769,2,2015/10/30 15:36,0,2016/4/7 14:16,,,0
770,3,2015/10/30 15:41,0,2016/10/18 15:28,5,46.588235,0
771,3,2015/10/30 15:49,0,2016/4/7 14:16,1,0,0
774,3,2015/10/30 19:23,0,2018/8/10 20:57,30,148.941176,0
777,3,2015/10/30 20:41,1,2017/12/11 13:30,121,1556.642118,1
